x	y	tot_dep
-13625	716559	0.206
-12679	703413	0.21688
-12290	700436	0.21973
-12027	695458	0.22441
-11789	720123	0.20569
-11751	690473	0.22917
-11473	685496	0.23455
-11188	680535	0.24036
-10893	724690	0.20377
-10885	675621	0.24614
-10543	670662	0.23903
-10083	665526	0.24522
-9853	719931	0.2078
-8758	723288	0.20685
-8325	702221	0.22237
-8304	672887	0.23893
-8304	677887	0.24655
-8304	682887	0.24091
-8304	687887	0.23555
-8304	692887	0.23056
-8304	697887	0.22616
-8221	667893	0.24479
-8099	727808	0.20505
-7972	662945	0.25075
-7675	654994	0.26052
-7639	657982	0.25699
-7328	732560	0.20288
-6444	737142	0.20142
-4987	726348	0.20916
-4038	703250	0.22642
-3974	660387	0.25892
-3974	665387	0.25297
-3974	670387	0.2469
-3974	675387	0.25477
-3974	680387	0.24896
-3974	685387	0.2431
-3974	690387	0.23804
-3974	695387	0.23322
-3974	700387	0.22891
-3974	730387	0.20791
-3974	735387	0.20486
-3947	656007	0.26445
-3716	740305	0.20236
-3117	745178	0.20032
-2454	749971	0.19844
-1693	754909	0.19664
-1291	729422	0.21139
41	733157	0.21063
331	702076	0.23283
356	657887	0.26799
356	662887	0.26136
356	667887	0.25541
356	672887	0.24978
356	677887	0.25739
356	682887	0.25142
356	687887	0.24589
356	692887	0.24094
356	697887	0.23628
356	737887	0.20808
356	742887	0.20524
356	747887	0.20246
357	752887	0.19988
431	654767	0.27227
731	757769	0.1976
1369	762644	0.19542
1739	393617	0.71833
1788	395449	0.72125
2050	767368	0.19382
2957	772655	0.19181
3854	736202	0.21309
4610	703102	0.23762
4686	660387	0.27063
4686	665387	0.26447
4686	670387	0.25856
4686	675387	0.26633
4686	680387	0.26014
4686	685387	0.25438
4686	690387	0.24922
4686	695387	0.24454
4686	700387	0.23991
4686	740387	0.21144
4686	745387	0.20863
4686	750387	0.20572
4686	755387	0.20278
4686	760387	0.20015
4686	765387	0.19731
4703	655817	0.27707
4736	770381	0.19462
4829	395187	0.74683
5229	775224	0.19265
5252	391155	0.74412
5898	780094	0.1908
6076	398315	0.76046
6587	784792	0.18903
7490	739197	0.21535
8258	397105	0.77943
8836	743046	0.21463
8982	701934	0.24449
9017	392887	0.78075
9017	657887	0.28064
9017	662887	0.27406
9017	667887	0.26775
9017	672887	0.26164
9017	677887	0.26958
9017	682887	0.26363
9017	687887	0.25841
9017	692887	0.25316
9017	697887	0.24825
9017	747887	0.21185
9017	752887	0.2087
9017	757887	0.20573
9017	762887	0.20289
9017	767887	0.20017
9017	772887	0.19736
9017	777887	0.19462
9017	782887	0.19209
9083	654534	0.2854
9181	787844	0.18982
9439	388410	0.77889
9753	792686	0.18802
9920	398644	0.79735
10368	401463	0.79664
10446	797499	0.18612
11165	383841	0.79002
11196	802308	0.1843
12671	746041	0.21702
13114	394093	0.81768
13175	702963	0.24989
13347	385387	0.81968
13347	390387	0.81546
13347	400387	0.82586
13347	660387	0.28437
13347	665387	0.27759
13347	670387	0.2714
13347	675387	0.2797
13347	680387	0.2738
13347	685387	0.26796
13347	690387	0.26245
13347	695387	0.25748
13347	700387	0.25242
13347	750387	0.21486
13347	755387	0.2118
13347	760387	0.20873
13347	765387	0.20583
13347	770387	0.20303
13347	775387	0.19997
13347	780387	0.19718
13347	785387	0.19456
13347	790387	0.192
13347	795387	0.18955
13347	800387	0.18691
13357	655652	0.2908
13505	396267	0.82444
13650	381070	0.83011
13690	805277	0.18474
14115	377876	1.09183
14230	404300	0.84025
14334	810143	0.18234
14673	377099	1.10231
14704	378110	0.86352
14841	375339	1.34181
15028	377977	1.32429
15028	814864	0.18055
15206	379836	0.85504
15584	383578	0.86161
15953	820155	0.17857
16337	749049	0.21917
16397	388266	0.86188
17107	392827	0.86691
17180	657902	0.29443
17245	662902	0.28769
17257	654361	0.29964
17309	667900	0.28129
17369	672897	0.27556
17424	677894	0.28391
17475	379724	1.13662
17481	682893	0.27806
17538	687890	0.27222
17586	692888	0.26694
17612	701776	0.25778
17621	752950	0.21794
17625	697887	0.2619
17675	397888	0.87779
17677	395108	0.87821
17677	402887	0.87772
17677	757887	0.21489
17677	762887	0.21168
17677	767887	0.20854
17677	772887	0.20556
17677	777887	0.20264
17677	782887	0.1998
17677	787887	0.19697
17677	792887	0.19432
17677	797887	0.19156
17677	802887	0.18861
17677	807887	0.18602
17677	812887	0.1835
17726	817881	0.18093
17869	382823	0.90825
18195	407429	0.88762
18231	822719	0.17885
18544	387630	0.90564
18902	827592	0.17696
19186	670392	0.28189
19208	410811	0.90239
19271	675398	0.29058
19331	392307	0.90392
19357	680408	0.2844
19436	394843	1.11977
19470	685422	0.27855
19583	690434	0.2729
19588	832293	0.17515
19696	695445	0.26774
19809	700455	0.26269
20291	393622	1.20312
20530	752740	0.22118
20554	397117	0.96841
21473	755873	0.22022
21503	381457	0.98857
21713	390085	0.96888
21932	400503	0.9419
22007	385387	1.0008
22007	405387	0.93719
22007	760387	0.21785
22007	765387	0.21451
22007	770387	0.21121
22007	775387	0.20815
22007	780387	0.20519
22007	785387	0.20234
22007	790387	0.19932
22007	795387	0.19608
22007	800387	0.19323
22007	805387	0.19056
22007	810387	0.18798
22007	815387	0.18536
22007	820387	0.18279
22007	825387	0.18023
22007	830387	0.17771
22028	410359	0.93936
22365	834942	0.17564
23239	372035	2.60987
23263	414250	0.95903
24197	399263	1.90365
24359	372144	1.71787
25090	400050	1.19567
25205	758919	0.22207
25331	386908	1.13938
25702	399767	2.04759
26268	403006	1.01433
26335	762890	0.22056
26337	407887	1.0044
26337	412887	1.00228
26337	767887	0.21728
26337	772887	0.21392
26337	777887	0.21074
26337	782887	0.20759
26337	787887	0.20404
26337	792887	0.20106
26337	797887	0.19826
26337	802887	0.19535
26337	807887	0.19259
26337	812887	0.18985
26337	817887	0.18717
26337	822887	0.18452
26337	827887	0.1819
26337	832887	0.17931
26403	383195	1.19102
26530	837631	0.17699
26979	417269	1.01323
27504	400902	2.02124
27713	840657	0.17626
29063	762192	0.22394
30101	401277	1.90238
30274	765728	0.22272
30638	384134	1.38639
30667	405387	1.08639
30667	410387	1.0741
30667	415387	1.07314
30667	770387	0.21986
30667	775387	0.21661
30667	780387	0.21273
30667	785387	0.20936
30667	790387	0.20624
30667	795387	0.20322
30667	800387	0.20028
30667	805387	0.19736
30667	810387	0.19456
30667	815387	0.19172
30667	820387	0.18891
30667	825387	0.1862
30667	830387	0.18343
30667	835387	0.18079
30742	840276	0.17823
30833	420218	1.07546
30899	380739	1.18065
30905	402310	1.16751
31961	843490	0.17743
32080	423626	1.09568
33117	401230	1.3487
33166	399584	1.44214
33229	400389	1.26687
33848	400874	1.23194
34068	768787	0.22445
34608	403458	1.17977
34743	386048	1.98609
34870	412876	1.14633
34997	382887	1.22769
34997	407887	1.15971
34997	417887	1.14984
34997	772887	0.22193
34997	777887	0.21836
34997	782887	0.21496
34997	787887	0.21157
34997	792887	0.20836
34997	797887	0.20529
34997	802887	0.20226
34997	807887	0.19933
34997	812887	0.19645
34997	817887	0.19352
34997	822887	0.1906
34997	827887	0.1877
34997	832887	0.18492
34997	837887	0.1822
35000	422883	1.14836
35010	842866	0.17962
35182	378670	1.15352
35388	398253	1.34757
36074	426389	1.16804
36196	846311	0.17856
37072	394212	1.53658
37326	403144	1.2401
37332	413092	1.85344
37718	771805	0.22553
37759	406681	1.34125
37821	384020	1.38408
38142	409556	1.22332
38177	416755	1.69233
38643	411983	3.2565
38704	395155	2.37934
39072	775606	0.22388
39233	380192	1.20533
39327	420387	1.23899
39327	425387	1.23801
39327	780387	0.22067
39327	785387	0.21723
39327	790387	0.21383
39327	795387	0.21053
39327	800387	0.20742
39327	805387	0.20424
39327	810387	0.20109
39327	815387	0.19805
39327	820387	0.19509
39327	825387	0.19213
39327	830387	0.18918
39327	835387	0.18643
39327	840387	0.18373
39327	845387	0.18113
39518	415071	2.03057
39598	402332	1.2784
39671	376182	1.17325
39917	404948	1.27322
40251	428925	1.25291
40323	849023	0.17984
40767	409513	1.2797
41136	413404	3.02867
42569	380976	1.27066
42891	417355	2.36155
42896	778633	0.22544
43374	396621	1.63104
43502	403691	1.34662
43539	419125	1.35055
43555	377751	1.2381
43658	407887	1.34814
43658	422887	1.34149
43658	427887	1.33458
43658	782887	0.22303
43658	787887	0.2194
43658	792887	0.21585
43658	797887	0.21253
43658	802887	0.20937
43658	807887	0.20605
43658	812887	0.20283
43658	817887	0.19975
43658	822887	0.19675
43658	827887	0.19376
43658	832887	0.19078
43658	837887	0.18799
43658	842887	0.18528
43658	847887	0.18265
44055	374730	1.31022
44505	411774	1.36683
44544	432149	1.34803
44982	360715	1.8285
45019	359734	1.70797
45274	360316	1.76154
46539	781629	0.22659
46661	417879	2.29802
46725	417934	2.29945
47228	849425	0.18405
47368	420980	1.44098
47511	413408	1.802
47683	396545	1.77422
47726	425409	1.44327
47840	410197	1.45221
47864	785502	0.22498
47982	375478	1.37432
47988	405388	1.45556
47988	430387	1.44442
47988	790387	0.22147
47988	795387	0.21786
47988	800387	0.21442
47988	805387	0.21116
47988	810387	0.20791
47988	815387	0.20461
47988	820387	0.20142
47988	825387	0.19842
47988	830387	0.19548
47988	835387	0.19251
47988	840387	0.18957
47988	845387	0.18673
48146	435275	1.43647
48359	378712	1.32931
48815	417836	2.51156
49091	419267	2.22546
49320	402034	1.64573
49353	439160	1.46571
49786	422909	1.53896
49808	425182	1.9968
49918	396260	1.96228
51003	374883	2.11668
51059	407374	2.06299
51226	846610	0.18824
51374	424331	2.33789
51705	788468	0.22625
52066	428656	1.57077
52318	402887	1.54071
52318	432887	1.57381
52318	437887	1.5681
52318	792887	0.22362
52318	797887	0.21993
52318	802887	0.21641
52318	807887	0.21307
52318	812887	0.20976
52318	817887	0.20648
52318	822887	0.20317
52318	827887	0.19998
52318	832887	0.19695
52318	837887	0.19402
52318	842887	0.19115
52341	377863	1.35357
52554	426737	2.55457
52634	418750	1.61506
52658	422258	1.62338
52679	397983	1.53733
53068	442005	1.59078
53467	385546	2.2154
53606	382504	1.43179
54315	393461	2.76882
54679	428048	1.73373
54962	392252	2.68667
55153	376872	1.74717
55254	843713	0.19254
55397	791491	0.22731
55648	427423	2.40529
55997	440192	1.72154
56071	404117	2.70468
56314	380874	1.63804
56393	400383	1.60327
56472	384645	1.49831
56496	430888	1.73886
56555	840267	0.19545
56625	795417	0.22555
56642	428230	2.54369
56648	420387	1.7557
56648	435386	1.74736
56648	800387	0.22198
56648	805387	0.21843
56648	810387	0.21488
56648	815387	0.21143
56648	820387	0.20816
56648	825387	0.20491
56648	830387	0.20166
56648	835387	0.19851
56708	395801	1.60336
56786	423861	1.76552
56863	444977	1.76121
57321	428995	2.82762
57618	416540	2.16165
57915	373180	2.01521
58575	389601	2.28185
59083	410747	2.69718
59445	795001	0.22833
59491	373286	2.02532
59544	840535	0.19751
59975	389592	2.27395
60007	390720	2.33831
60038	427966	3.28481
60097	422295	2.74146
60112	378875	2.08632
60167	445885	2.05072
60188	397044	1.74536
60196	428948	2.41838
60406	382196	1.4681
60506	798306	0.2269
60588	432729	1.93861
60642	837506	0.20021
60719	403397	1.70702
60846	417851	1.91068
60978	802887	0.22388
60978	807887	0.22034
60978	812887	0.21674
60978	817887	0.21317
60978	822887	0.20981
60978	827887	0.20655
60978	832887	0.20331
61068	436730	1.99782
61180	445253	2.08387
61367	413229	1.84863
61378	393467	1.63041
61907	378441	1.43712
61944	429192	2.01058
61952	406509	2.64195
62282	426981	3.24163
62345	425093	2.94343
62495	434882	4.8131
62544	433641	4.6308
62558	445203	2.18029
62989	437818	2.2193
63002	435322	4.6891
63109	388494	1.652
63304	436731	3.97353
63357	430138	2.33542
64270	801364	0.22778
64290	430333	3.93088
64332	436276	5.4249
64416	428368	2.44836
64547	429921	3.76483
64731	834660	0.20476
64784	413875	1.97174
64953	379422	1.48019
65024	393910	1.86848
65240	404958	1.8316
65308	805387	0.22575
65308	810387	0.22211
65308	815387	0.21844
65308	820387	0.21489
65308	825387	0.21149
65308	830387	0.2081
65311	390386	1.63554
65331	411491	1.96752
65394	425966	2.22539
65581	438099	2.6794
65714	427764	2.61965
65777	376104	1.43974
65993	386153	1.59342
66808	402366	2.545
66809	409312	1.96341
67625	445239	3.81027
67990	804469	0.22871
68496	412215	2.05184
68747	410432	2.465
68789	831823	0.20981
69013	392088	1.71058
69184	408269	2.04093
69306	808172	0.22718
69323	426061	3.37251
69366	447428	3.86518
69395	384360	1.62817
69404	402725	2.00192
69638	387887	1.67802
69638	812887	0.22388
69638	817887	0.22025
69638	822887	0.21664
69638	827887	0.21319
69658	373572	1.58612
69692	377614	1.50572
70003	423619	2.43942
70368	444060	4.58274
70582	410897	2.08939
71270	408726	2.3205
71272	391732	2.07375
72002	406232	2.25383
72193	372745	2.3947
72270	443570	5.49427
72655	389263	1.78411
72752	829018	0.21466
72833	385642	1.73528
73023	372530	2.38448
73115	811221	0.22808
73122	379046	1.97011
73191	375793	1.6318
73352	451576	6.48395
73374	409303	2.43048
73513	373437	2.379
73546	423866	2.63583
73901	390787	1.87842
73959	825372	0.21825
73968	815387	0.22571
73968	820387	0.22192
74192	406120	2.06202
74370	387115	1.90919
74386	453366	5.96119
74505	421002	2.56701
75232	388714	1.92217
75648	385863	2.29827
76009	454863	10.483
76633	422270	3.60987
76751	814219	0.22886
76870	454736	13.2423
76892	826003	0.22014
77316	386850	1.9867
77317	456124	13.5905
77450	405080	3.37696
77564	423488	4.41699
77572	384642	2.75502
77889	604879	0.62097
78102	818059	0.22707
78135	822696	0.22352
78263	407073	2.24345
78364	417802	3.43504
78848	607888	0.61367
78888	612877	0.59306
78925	617877	0.57347
78962	622877	0.55589
78998	627877	0.53725
79035	632877	0.51952
79072	637876	0.50381
79109	642876	0.48917
79321	415037	2.51258
79422	646729	0.47913
79823	385182	3.55282
80174	459217	12.2895
80224	386935	4.5808
81416	607184	0.62976
81430	820584	0.22777
81712	418342	3.51611
81956	389204	5.4111
82009	407225	2.27853
82069	380169	4.07179
82596	610440	0.62125
82606	460578	12.4375
82629	415451	2.71291
82629	615387	0.60003
82629	620387	0.58002
82629	625387	0.56062
82629	630387	0.5421
82629	635387	0.52496
82629	640387	0.50907
82629	645387	0.49341
82824	386021	5.2139
82936	412969	4.04552
83035	380362	3.74572
83368	649297	0.48459
83539	375887	3.44532
83621	409942	3.18678
83756	429761	7.47375
84065	380454	3.8228
84284	464199	6.69315
84771	376904	4.0225
85086	381485	4.1693
85096	387263	4.7156
85119	382501	3.38974
85172	374573	3.4765
85297	409278	2.6753
85515	411854	2.54706
85651	463642	7.5484
85671	609912	0.63924
85722	414179	2.66246
85749	416067	3.57337
86249	377843	4.0935
86826	466610	6.2254
86872	613020	0.63074
86959	617887	0.60904
86959	622887	0.5891
86959	627887	0.5688
86959	632887	0.55013
86959	637887	0.5327
86959	642887	0.51595
86959	647887	0.50023
87227	375381	3.1838
87241	428475	7.0396
87576	651972	0.48998
87989	470022	5.21818
88001	413658	2.71017
88422	375411	3.4115
88620	471247	5.86706
89026	471234	8.03
89926	612641	0.64688
90514	428198	8.27013
90925	413629	2.7943
91120	615628	0.63817
91248	427474	6.60059
91289	620387	0.61855
91289	625387	0.5971
91289	630387	0.57656
91289	635387	0.55687
91289	640387	0.53932
91289	645387	0.5223
91289	650387	0.50622
91542	414394	3.8553
91600	476170	5.4837
91791	654648	0.4947
91893	411815	3.32033
93125	479472	5.0396
93408	420452	5.45519
94181	615369	0.65419
94947	479328	5.7846
95085	421220	5.07826
95279	427268	6.86102
95354	618263	0.64653
95419	412093	3.23064
95619	622887	0.62653
95619	627887	0.6042
95619	632887	0.58271
95619	637887	0.56322
95619	642887	0.54525
95619	647887	0.52796
95619	652887	0.51165
95624	418795	4.83506
95963	413478	5.0442
96009	657325	0.49897
96057	482684	5.0135
96680	486288	5.2576
96950	413441	5.2321
97304	519001	1.90429
97429	458809	6.72665
98163	458872	6.42355
98281	481759	6.4104
98345	522746	1.82472
98362	492736	4.2556
98459	532892	1.55975
99106	414063	4.70543
99225	485249	9.8524
99413	412418	3.08145
99591	620913	0.65342
99843	490439	5.8783
99949	625387	0.63327
99949	630387	0.6099
99949	635387	0.58891
99949	640387	0.56923
99949	645387	0.55045
99949	650387	0.53315
99949	655387	0.51586
99995	520553	1.96557
100229	660001	0.50157
100356	535342	1.54851
100400	494650	5.6386
100439	530468	1.66844
100457	525309	1.82101
100615	413726	3.05631
100682	540289	1.45139
100955	545306	1.37237
101169	550305	1.29768
101225	501542	6.3521
101388	662904	0.49569
101466	555040	1.22709
101554	487860	10.772
101918	504914	3.60749
102152	559866	1.15724
102503	414087	3.12963
102522	493475	10.0523
102557	510269	3.10677
102818	519199	2.16718
102907	496015	10.0379
103025	523031	2.01248
103196	503706	7.8074
103379	528040	1.83134
103734	507851	5.1337
103828	623564	0.6581
103904	512288	3.947
104026	532994	1.70281
104151	432664	5.95211
104279	537887	1.58302
104279	542887	1.4809
104279	547887	1.40465
104279	552887	1.32318
104279	557887	1.22336
104279	627887	0.63863
104279	632887	0.6156
104279	637887	0.59451
104279	642887	0.57456
104279	647887	0.55496
104279	652887	0.53722
104279	657887	0.51979
104444	662657	0.5048
104539	414741	3.20502
104589	562803	1.14627
104606	517913	3.5169
105028	520910	4.2474
105181	567613	1.08409
105194	526002	3.2282
105243	416985	6.7808
105371	523189	3.7041
105638	665679	0.49889
105704	528398	2.35987
106072	571964	1.04033
106529	532697	2.8181
106571	529678	2.32197
106702	535992	1.70394
106772	532166	2.8238
107051	524382	5.5985
107072	534120	3.1164
107102	520779	6.3046
107386	540689	1.59601
107596	522280	6.8529
107909	545474	1.53246
108051	560434	1.23922
108062	626215	0.66248
108104	536292	2.7789
108126	550463	1.51409
108207	555358	1.37315
108317	538176	2.763
108509	565418	1.16076
108514	416137	3.92632
108609	570387	1.08592
108609	630387	0.64403
108609	635387	0.62121
108609	640387	0.59957
108609	645387	0.57904
108609	650387	0.55975
108609	655387	0.54092
108609	660387	0.52392
108681	665278	0.50856
109144	575055	1.03329
109153	540823	2.2622
109697	545207	1.88143
109888	668455	0.50196
109990	419247	5.3192
110072	562904	2.2716
110090	547896	2.3635
110109	552879	1.95386
110137	557508	1.7928
110250	552295	2.08312
110267	550144	3.0838
110305	560246	1.65993
110385	579206	0.99847
110529	555403	1.50992
110723	424542	7.2522
110860	564684	1.4467
111028	563305	3.1252
111052	551551	3.8452
111403	450514	4.72973
111591	557873	1.77955
111723	568621	1.15141
111914	563776	3.1486
111978	451377	4.39758
112294	628865	0.66652
112410	433259	5.18278
112664	459381	5.11921
112822	554121	1.89334
112863	566350	2.2132
112871	422822	4.04237
112871	572945	1.09186
112901	417979	4.3215
112940	577887	1.03151
112940	632887	0.64894
112940	637887	0.62574
112940	642887	0.60435
112940	647887	0.58303
112940	652887	0.56334
112940	657887	0.54522
112940	662887	0.52818
112957	667858	0.51201
113112	448685	5.9308
113128	568037	2.2898
113284	556653	1.61242
113476	414582	4.09798
113620	497619	7.3174
113701	495024	6.8825
113701	582284	0.99144
113729	500507	6.4355
114138	671230	0.50477
114198	461869	6.08912
114308	425422	6.2061
114655	396429	8.2015
114748	571340	1.31186
114768	495255	8.0147
114844	503519	5.6522
115062	508513	4.25954
115064	499615	7.3329
115182	502975	5.17952
115248	396070	6.1083
115731	548007	2.30212
115788	571234	1.5286
115803	460949	5.9952
116126	567889	1.51626
116246	461884	5.963
116372	510059	4.3071
116441	576072	1.08494
116521	631516	0.66976
116542	566661	1.54915
116947	580478	1.03317
116978	504638	4.72258
117046	499005	6.6892
117094	415650	5.3685
117158	424527	5.1013
117226	418907	5.4212
117235	503616	4.84606
117270	555387	1.56608
117270	635387	0.65341
117270	640387	0.63006
117270	645387	0.60774
117270	650387	0.58696
117270	655387	0.56755
117270	660387	0.5496
117270	665387	0.53204
117270	670387	0.51551
117375	585294	0.98611
117398	550364	1.68505
117466	463654	5.16986
117588	501664	5.6994
117738	574576	1.37866
117926	559377	1.41543
118160	546790	1.68952
118316	673937	0.52872
118655	589137	0.9575
118689	498015	7.2328
118713	497414	6.991
118794	418720	4.8308
118826	509826	4.1496
118968	573222	1.5372
118969	496129	7.2134
118989	416431	5.1591
119025	577681	1.25645
119064	579881	1.05581
119223	463536	6.3461
119450	577379	1.26827
119516	576940	1.5595
119622	509230	4.413
119636	422789	5.0272
119684	563622	1.63416
119734	502720	5.0518
120141	425528	4.7736
120165	418273	5.3498
120402	511535	4.0129
120532	564228	1.55995
120533	497664	6.4732
120625	503139	5.1107
120739	634166	0.6724
121073	421827	5.1205
121117	583670	1.04107
121129	545098	1.70422
121315	496480	6.6219
121598	547890	1.63864
121600	552887	1.54915
121600	557887	1.44627
121600	587887	0.98759
121600	637887	0.65771
121600	642887	0.63356
121600	647887	0.6113
121600	652887	0.59088
121600	657887	0.57155
121600	662887	0.55322
121600	667887	0.53532
121600	672887	0.51845
121646	494847	7.8513
121727	568153	1.52234
121757	578007	1.09677
121907	497604	6.4389
121984	562680	1.3406
122297	581756	1.09478
122352	592041	0.95425
122484	676609	0.53053
122488	439780	5.0268
122850	573285	1.23399
123043	440390	4.9586
123072	567833	1.24853
123384	494472	8.119
123385	473738	6.8412
123876	474537	8.4025
124610	547037	1.67803
124780	586281	1.02744
124941	636817	0.67537
124944	495137	6.6703
125399	417701	4.9133
125541	418173	4.7566
125785	550605	1.58654
125930	555387	1.49614
125930	560387	1.40335
125930	565387	1.30985
125930	570387	1.22886
125930	575387	1.16044
125930	580387	1.09833
125930	590387	0.99328
125930	640387	0.66047
125930	645387	0.63682
125930	650387	0.61516
125930	655387	0.59451
125930	660387	0.57487
125930	665387	0.55576
125930	670387	0.53797
125930	675387	0.54389
126247	441689	5.3075
126341	594874	0.95413
126347	586074	1.378
126630	584440	1.17028
126679	679283	0.53216
127223	410700	4.9989
127543	487185	7.5939
127600	440368	5.6242
127747	505477	5.0576
128119	429678	6.3206
128161	440488	6.147
128186	443022	5.397
128281	438333	5.6304
128531	441406	6.8928
128621	425725	4.8219
129127	639477	0.67604
129161	589560	1.16983
129413	425512	4.3628
129579	389600	5.5409
129761	411032	4.8457
129902	550103	1.62512
130088	588699	1.7312
130114	429884	5.4442
130170	410271	5.1465
130182	506965	4.5703
130210	391340	4.5435
130255	642896	0.66297
130256	552898	1.5531
130258	592891	0.99708
130260	557887	1.46353
130260	562887	1.3792
130260	567887	1.29593
130260	572887	1.22409
130260	577887	1.15853
130260	582887	1.09881
130260	647887	0.63992
130260	652887	0.61808
130260	657887	0.59756
130260	662887	0.57747
130260	667887	0.55849
130260	672887	0.54085
130260	677887	0.54639
130415	419476	5.9743
130480	597576	0.95447
130616	424659	4.4887
130678	586877	1.0598
130887	681959	0.53357
130994	488005	5.02331
131095	504567	4.863
131238	471126	6.7376
131280	516081	3.732
131356	513040	3.01349
131467	484115	5.0898
131557	463966	7.3523
131623	590453	1.24463
131669	600452	0.93425
131738	490952	4.80939
131763	471601	6.7038
131814	467030	5.873
131816	469121	5.4742
131915	508693	3.6803
132023	494768	5.0482
132116	476158	6.1468
132168	431438	5.3626
132283	496611	4.7393
132332	497578	4.642
132430	407169	6.5179
132485	504785	4.7646
132637	548330	2.0714
132660	425165	4.2285
133228	590257	2.3795
133300	551784	1.63305
133335	591997	1.14156
133374	642198	0.67673
133604	495685	4.06781
133661	590285	2.4339
133777	465204	6.7982
133803	431091	6.3715
134192	475358	7.4724
134353	470566	7.6089
134531	595465	0.9984
134549	485782	4.56709
134555	645444	0.66489
134564	555425	1.52857
134567	514838	2.99037
134590	510387	3.07363
134590	560387	1.44228
