x	y	tot_dep-mol~ha~y
-13625	716559	16.403
-12679	703413	16.815
-12290	700436	16.897
-12027	695458	17.056
-11789	720123	16.305
-11751	690473	17.23
-11473	685496	17.389
-11188	680535	17.575
-10893	724690	16.191
-10885	675621	17.788
-10543	670662	16.959
-10083	665526	17.187
-9853	719931	16.287
-8758	723288	16.204
-8325	702221	16.81
-8304	672887	16.865
-8304	677887	17.662
-8304	682887	17.459
-8304	687887	17.279
-8304	692887	17.109
-8304	697887	16.943
-8221	667893	17.08
-8099	727808	16.104
-7972	662945	17.281
-7675	654994	17.584
-7639	657982	17.467
-7328	732560	16.016
-6444	737142	15.987
-4987	726348	16.116
-4038	703250	16.76
-3974	660387	17.362
-3974	665387	17.161
-3974	670387	16.946
-3974	675387	17.746
-3974	680387	17.532
-3974	685387	17.338
-3974	690387	17.156
-3974	695387	16.989
-3974	700387	16.841
-3974	730387	16.033
-3974	735387	15.948
-3947	656007	17.534
-3716	740305	15.88
-3117	745178	15.84
-2454	749971	15.799
-1693	754909	15.966
-1291	729422	16.04
41	733157	15.955
331	702076	16.776
356	657887	17.452
356	662887	17.245
356	667887	17.037
356	672887	16.845
356	677887	17.622
356	682887	17.416
356	687887	17.229
356	692887	17.06
356	697887	16.897
356	737887	15.864
356	742887	15.809
356	747887	15.738
357	752887	15.7
431	654767	17.578
731	757769	15.807
1369	762644	15.425
1739	393617	34.205
1788	395449	34.049
2050	767368	15.198
2957	772655	15.066
3854	736202	15.877
4610	703102	16.745
4686	660387	17.319
4686	665387	17.114
4686	670387	16.924
4686	675387	17.703
4686	680387	17.501
4686	685387	17.306
4686	690387	17.13
4686	695387	16.961
4686	700387	16.814
4686	740387	15.798
4686	745387	15.708
4686	750387	15.628
4686	755387	15.539
4686	760387	15.44
4686	765387	15.269
4703	655817	17.516
4736	770381	15.119
4829	395187	33.381
5229	775224	14.989
5252	391155	33.68
5898	780094	14.851
6076	398315	32.844
6587	784792	14.746
7490	739197	15.814
8258	397105	32.417
8836	743046	15.727
8982	701934	16.769
9017	392887	32.41
9017	657887	17.401
9017	662887	17.203
9017	667887	17.014
9017	672887	16.834
9017	677887	17.592
9017	682887	17.404
9017	687887	17.23
9017	692887	17.056
9017	697887	16.889
9017	747887	15.628
9017	752887	15.538
9017	757887	15.443
9017	762887	15.331
9017	767887	15.19
9017	772887	15.05
9017	777887	14.926
9017	782887	14.804
9083	654534	17.543
9181	787844	14.717
9439	388410	32.824
9753	792686	14.777
9920	398644	31.926
10368	401463	31.52
10446	797499	14.683
11165	383841	32.472
11196	802308	14.541
12671	746041	15.664
13114	394093	31.092
13175	702963	16.745
13347	385387	31.143
13347	390387	31.039
13347	400387	30.901
13347	660387	17.282
13347	665387	17.106
13347	670387	16.918
13347	675387	17.686
13347	680387	17.498
13347	685387	17.316
13347	690387	17.142
13347	695387	16.971
13347	700387	16.82
13347	750387	15.574
13347	755387	15.477
13347	760387	15.384
13347	765387	15.264
13347	770387	15.133
13347	775387	15.014
13347	780387	14.894
13347	785387	14.788
13347	790387	14.696
13347	795387	14.624
13347	800387	14.541
13357	655652	17.462
13505	396267	30.942
13650	381070	30.102
13690	805277	14.468
14115	377876	36.644
14230	404300	30.624
14334	810143	14.484
14673	377099	36.118
14704	378110	29.27
14841	375339	41.597
15028	377977	41.75
15028	814864	14.543
15206	379836	29.108
15584	383578	29.929
15953	820155	14.426
16337	749049	15.608
16397	388266	29.935
17107	392827	29.881
17180	657902	17.366
17245	662902	17.188
17257	654361	17.495
17309	667900	17.008
17369	672897	16.836
17424	677894	17.589
17475	379724	34.447
17481	682893	17.414
17538	687890	17.235
17586	692888	17.067
17612	701776	16.799
17621	752950	15.526
17625	697887	16.908
17675	397888	29.815
17677	395108	29.802
17677	402887	29.887
17677	757887	15.44
17677	762887	15.334
17677	767887	15.213
17677	772887	15.088
17677	777887	14.977
17677	782887	14.865
17677	787887	14.761
17677	792887	14.67
17677	797887	14.578
17677	802887	14.507
17677	807887	14.429
17677	812887	14.382
17726	817881	14.346
17869	382823	28.976
18195	407429	29.838
18231	822719	14.298
18544	387630	29.244
18902	827592	14.409
19186	670392	16.915
19208	410811	29.738
19271	675398	17.693
19331	392307	29.256
19357	680408	17.502
19436	394843	34.208
19470	685422	17.327
19583	690434	17.159
19588	832293	14.336
19696	695445	16.991
19809	700455	16.838
20291	393622	35.804
20530	752740	15.545
20554	397117	30.09
21473	755873	15.488
21503	381457	27.761
21713	390085	28.499
21932	400503	28.911
22007	385387	28.154
22007	405387	29.056
22007	760387	15.406
22007	765387	15.299
22007	770387	15.183
22007	775387	15.068
22007	780387	14.953
22007	785387	14.844
22007	790387	14.742
22007	795387	14.649
22007	800387	14.564
22007	805387	14.479
22007	810387	14.403
22007	815387	14.338
22007	820387	14.286
22007	825387	14.233
22007	830387	14.201
22028	410359	29.199
22365	834942	14.135
23239	372035	41.335
23263	414250	29.077
24197	399263	41.363
24359	372144	35.977
25090	400050	31.133
25205	758919	15.459
25331	386908	27.471
25702	399767	46.481
26268	403006	28.182
26335	762890	15.379
26337	407887	28.396
26337	412887	28.5
26337	767887	15.275
26337	772887	15.162
26337	777887	15.043
26337	782887	14.928
26337	787887	14.838
26337	792887	14.733
26337	797887	14.636
26337	802887	14.544
26337	807887	14.461
26337	812887	14.383
26337	817887	14.316
26337	822887	14.25
26337	827887	14.192
26337	832887	14.132
26403	383195	26.91
26530	837631	14.061
26979	417269	28.409
27504	400902	45.144
27713	840657	14.022
29063	762192	15.421
30101	401277	41.589
30274	765728	15.353
30638	384134	26.125
30667	405387	27.521
30667	410387	27.661
30667	415387	27.684
30667	770387	15.253
30667	775387	15.14
30667	780387	15.042
30667	785387	14.928
30667	790387	14.826
30667	795387	14.725
30667	800387	14.624
30667	805387	14.538
30667	810387	14.46
30667	815387	14.383
30667	820387	14.308
30667	825387	14.246
30667	830387	14.179
30667	835387	14.106
30742	840276	14.039
30833	420218	27.591
30899	380739	25.685
30905	402310	28.22
31961	843490	13.998
32080	423626	27.311
33117	401230	29.1
33166	399584	30.584
33229	400389	27.376
33848	400874	27.251
34068	768787	15.318
34608	403458	26.717
34743	386048	33.513
34870	412876	26.9
34997	382887	25.228
34997	407887	26.777
34997	417887	26.881
34997	772887	15.254
34997	777887	15.142
34997	782887	15.031
34997	787887	14.922
34997	792887	14.825
34997	797887	14.728
34997	802887	14.633
34997	807887	14.549
34997	812887	14.468
34997	817887	14.399
34997	822887	14.328
34997	827887	14.254
34997	832887	14.184
34997	837887	14.115
35000	422883	26.853
35010	842866	14.043
35182	378670	24.676
35388	398253	27.903
36074	426389	26.65
36196	846311	14.004
37072	394212	29.229
37326	403144	26.291
37332	413092	37.238
37718	771805	15.31
37759	406681	28.216
37821	384020	26.099
38142	409556	26.231
38177	416755	34.102
38643	411983	55.253
38704	395155	39.605
39072	775606	15.235
39233	380192	24.226
39327	420387	26.189
39327	425387	26.169
39327	780387	15.132
39327	785387	15.021
39327	790387	14.919
39327	795387	14.823
39327	800387	14.732
39327	805387	14.644
39327	810387	14.567
39327	815387	14.488
39327	820387	14.415
39327	825387	14.345
39327	830387	14.279
39327	835387	14.205
39327	840387	14.134
39327	845387	14.066
39518	415071	37.894
39598	402332	25.764
39671	376182	23.734
39917	404948	25.834
40251	428925	26.017
40323	849023	14.028
40767	409513	25.72
41136	413404	43.01
42569	380976	23.986
42891	417355	38.622
42896	778633	15.217
43374	396621	28.914
43502	403691	25.141
43539	419125	25.478
43555	377751	23.373
43658	407887	25.231
43658	422887	25.514
43658	427887	25.547
43658	782887	15.13
43658	787887	15.026
43658	792887	14.925
43658	797887	14.839
43658	802887	14.745
43658	807887	14.666
43658	812887	14.587
43658	817887	14.508
43658	822887	14.438
43658	827887	14.373
43658	832887	14.299
43658	837887	14.224
43658	842887	14.157
43658	847887	14.093
44055	374730	23.808
44505	411774	25.131
44544	432149	25.427
44982	360715	28.347
45019	359734	28.36
45274	360316	28.358
46539	781629	15.203
46661	417879	35.446
46725	417934	35.431
47228	849425	14.154
47368	420980	24.896
47511	413408	28.936
47683	396545	28.251
47726	425409	24.938
47840	410197	24.613
47864	785502	15.142
47982	375478	22.565
47988	405388	24.468
47988	430387	24.926
47988	790387	15.04
47988	795387	14.953
47988	800387	14.869
47988	805387	14.784
47988	810387	14.702
47988	815387	14.623
47988	820387	14.551
47988	825387	14.483
47988	830387	14.403
47988	835387	14.331
47988	840387	14.272
47988	845387	14.216
48146	435275	24.906
48359	378712	22.82
48815	417836	35.447
49091	419267	33.648
49320	402034	25.954
49353	439160	24.726
49786	422909	24.832
49808	425182	30.667
49918	396260	28.801
51003	374883	29.569
51059	407374	29.044
51226	846610	14.363
51374	424331	32.872
51705	788468	15.143
52066	428656	24.266
52318	402887	23.681
52318	432887	24.313
52318	437887	24.301
52318	792887	15.07
52318	797887	14.983
52318	802887	14.904
52318	807887	14.823
52318	812887	14.746
52318	817887	14.67
52318	822887	14.591
52318	827887	14.518
52318	832887	14.444
52318	837887	14.388
52318	842887	14.344
52341	377863	22.232
52554	426737	34.844
52634	418750	24.034
52658	422258	24.268
52679	397983	23.398
53068	442005	24.203
53467	385546	26.764
53606	382504	22.416
54315	393461	32.011
54679	428048	24.212
54962	392252	31.212
55153	376872	25.459
55254	843713	14.461
55397	791491	15.152
55648	427423	30.255
55997	440192	23.833
56071	404117	33.43
56314	380874	24.053
56393	400383	23.011
56472	384645	22.266
56496	430888	23.675
56555	840267	14.528
56625	795417	15.111
56642	428230	31.052
56648	420387	23.533
56648	435386	23.735
56648	800387	15.031
56648	805387	14.955
56648	810387	14.869
56648	815387	14.793
56648	820387	14.715
56648	825387	14.642
56648	830387	14.568
56648	835387	14.509
56708	395801	22.777
56786	423861	23.503
56863	444977	23.649
57321	428995	33.74
57618	416540	27.136
57915	373180	27.062
58575	389601	27.733
59083	410747	31.108
59445	795001	15.179
59491	373286	26.932
59544	840535	14.61
59975	389592	27.258
60007	390720	27.788
60038	427966	34.873
60097	422295	31.014
60112	378875	27.537
60167	445885	23.599
60188	397044	23.36
60196	428948	28.004
60406	382196	21.617
60506	798306	15.142
60588	432729	23.173
60642	837506	14.579
60719	403397	22.532
60846	417851	23.149
60978	802887	15.075
60978	807887	14.998
60978	812887	14.923
60978	817887	14.842
60978	822887	14.771
60978	827887	14.689
60978	832887	14.624
61068	436730	23.157
61180	445253	23.439
61367	413229	22.776
61378	393467	22.104
61907	378441	21.21
61944	429192	22.931
61952	406509	28.981
62282	426981	32.79
62345	425093	29.555
62495	434882	41.99
62544	433641	41.026
62558	445203	23.22
62989	437818	23.494
63002	435322	40.699
63109	388494	21.59
63304	436731	37.295
63357	430138	24.72
64270	801364	15.181
64290	430333	35.423
64332	436276	42.336
64416	428368	25.124
64547	429921	34.67
64731	834660	14.693
64784	413875	22.343
64953	379422	20.987
65024	393910	23.269
65240	404958	22.025
65308	805387	15.143
65308	810387	15.063
65308	815387	14.99
65308	820387	14.907
65308	825387	14.826
65308	830387	14.757
65311	390386	21.513
65331	411491	22.472
65394	425966	22.457
65581	438099	24.873
65714	427764	25.452
65777	376104	20.698
65993	386153	21.238
66808	402366	27.102
66809	409312	22.033
67625	445239	29.533
67990	804469	15.227
68496	412215	21.86
68747	410432	25.388
68789	831823	14.825
69013	392088	21.201
69184	408269	22.094
69306	808172	15.194
69323	426061	27.463
69366	447428	27.698
69395	384360	20.816
69404	402725	21.756
69638	387887	20.991
69638	812887	15.133
69638	817887	15.063
69638	822887	14.983
69638	827887	14.907
69658	373572	20.641
69692	377614	20.438
70003	423619	21.821
70368	444060	29.977
70582	410897	21.574
71270	408726	23.65
71272	391732	23.691
72002	406232	22.953
72193	372745	28.003
72270	443570	32.554
72655	389263	20.758
72752	829018	14.98
72833	385642	20.618
73023	372530	28.252
73115	811221	15.248
73122	379046	23.216
73191	375793	20.499
73352	451576	33.297
73374	409303	23.726
73513	373437	27.808
73546	423866	21.482
73901	390787	20.957
73959	825372	15.086
73968	815387	15.225
73968	820387	15.162
74192	406120	21.05
74370	387115	21.171
74386	453366	29.276
74505	421002	21.362
75232	388714	20.484
75648	385863	23.724
76009	454863	36.246
76633	422270	25.227
76751	814219	15.318
76870	454736	36.104
76892	826003	15.24
77316	386850	20.182
77317	456124	33.258
77450	405080	28.022
77564	423488	27.741
77572	384642	25.324
77889	604879	18.623
78102	818059	15.331
78135	822696	15.283
78263	407073	21.031
78364	417802	24.921
78848	607888	18.54
78888	612877	18.415
78925	617877	18.309
78962	622877	18.214
78998	627877	18.118
79035	632877	18.034
79072	637876	17.948
79109	642876	17.862
79321	415037	20.739
79422	646729	17.796
79823	385182	28.902
80174	459217	31.247
80224	386935	31.843
81416	607184	18.517
81430	820584	15.587
81712	418342	24.107
81956	389204	35.149
82009	407225	20.267
82069	380169	30.557
82596	610440	18.431
82606	460578	37.742
82629	415451	20.885
82629	615387	18.316
82629	620387	18.227
82629	625387	18.138
82629	630387	18.053
82629	635387	17.971
82629	640387	17.893
82629	645387	17.817
82824	386021	37.491
82936	412969	27.204
83035	380362	29.089
83368	649297	17.757
83539	375887	31.437
83621	409942	23.975
83756	429761	26.675
84065	380454	30.815
84284	464199	30.535
84771	376904	35.286
85086	381485	31.756
85096	387263	33.771
85119	382501	26.929
85172	374573	32.138
85297	409278	21.297
85515	411854	20.079
85651	463642	31.41
85671	609912	18.404
85722	414179	20.142
85749	416067	23.261
86249	377843	34.488
86826	466610	28.431
86872	613020	18.322
86959	617887	18.227
86959	622887	18.142
86959	627887	18.065
86959	632887	17.986
86959	637887	17.913
86959	642887	17.845
86959	647887	17.779
87227	375381	28.248
87241	428475	27.358
87576	651972	17.722
87989	470022	21.639
88001	413658	19.878
88422	375411	30.856
88620	471247	24.339
89026	471234	29.694
89926	612641	18.299
90514	428198	28.006
90925	413629	19.589
91120	615628	18.227
91248	427474	26.033
91289	620387	18.149
91289	625387	18.068
91289	630387	18.003
91289	635387	17.934
91289	640387	17.869
91289	645387	17.811
91289	650387	17.753
91542	414394	23.467
91600	476170	28.954
91791	654648	17.702
91893	411815	22.058
93125	479472	28.328
93408	420452	25.804
94181	615369	18.201
94947	479328	30.193
95085	421220	23.446
95279	427268	26.107
95354	618263	18.141
95419	412093	21.384
95619	622887	18.079
95619	627887	18.016
95619	632887	17.954
95619	637887	17.897
95619	642887	17.838
95619	647887	17.791
95619	652887	17.734
95624	418795	23.342
95963	413478	27.141
96009	657325	17.695
96057	482684	27.466
96680	486288	27.382
96950	413441	28.003
97304	519001	19.176
97429	458809	24.078
98163	458872	23.606
98281	481759	29.814
98345	522746	19.074
98362	492736	25.194
98459	532892	18.988
99106	414063	25.448
99225	485249	37.351
99413	412418	19.273
99591	620913	18.074
99843	490439	29.42
99949	625387	18.019
99949	630387	17.968
99949	635387	17.921
99949	640387	17.87
99949	645387	17.817
99949	650387	17.772
99949	655387	17.787
99995	520553	19.018
100229	660001	17.744
100356	535342	18.875
100400	494650	29.686
100439	530468	18.894
100457	525309	18.937
100615	413726	18.689
100682	540289	18.841
100955	545306	18.784
101169	550305	18.738
101225	501542	29.495
101388	662904	17.724
101466	555040	18.693
101554	487860	32.356
101918	504914	24.039
102152	559866	18.605
102503	414087	18.613
102522	493475	36.044
102557	510269	23.375
102818	519199	18.879
102907	496015	33.523
103025	523031	18.847
103196	503706	36.784
103379	528040	18.726
103734	507851	32.237
103828	623564	18.025
103904	512288	28.603
104026	532994	18.66
104151	432664	21.202
104279	537887	18.66
104279	542887	18.649
104279	547887	18.632
104279	552887	18.609
104279	557887	18.558
104279	627887	17.982
104279	632887	17.933
104279	637887	17.897
104279	642887	17.856
104279	647887	17.873
104279	652887	17.826
104279	657887	17.781
104444	662657	17.741
104539	414741	18.561
104589	562803	18.502
104606	517913	28.049
105028	520910	32.569
105181	567613	18.449
105194	526002	28.639
105243	416985	28.779
105371	523189	31.447
105638	665679	17.723
105704	528398	22.835
106072	571964	18.4
106529	532697	27.068
106571	529678	22.454
106702	535992	18.558
106772	532166	27.061
107051	524382	35.681
107072	534120	27.886
107102	520779	35.674
107386	540689	18.502
107596	522280	38.804
107909	545474	18.499
108051	560434	18.407
108062	626215	17.989
108104	536292	28.782
108126	550463	18.471
108207	555358	18.463
108317	538176	28.033
108509	565418	18.366
108514	416137	21.187
108609	570387	18.339
108609	630387	17.951
108609	635387	17.914
108609	640387	17.929
108609	645387	17.902
108609	650387	17.866
108609	655387	17.817
108609	660387	17.782
108681	665278	17.725
109144	575055	18.319
109153	540823	24.634
109697	545207	21.799
109888	668455	17.713
109990	419247	23.945
110072	562904	32.246
110090	547896	25.245
110109	552879	21.926
110137	557508	24.616
110250	552295	21.927
110267	550144	29.463
110305	560246	24.291
110385	579206	18.275
110529	555403	18.437
110723	424542	27.048
110860	564684	22.222
111028	563305	38.449
111052	551551	29.355
111403	450514	19.361
111591	557873	23.824
111723	568621	18.297
111914	563776	38.395
111978	451377	18.564
112294	628865	17.966
112410	433259	21.159
112664	459381	21.117
112822	554121	18.19
112863	566350	31.113
112871	422822	19.789
112871	572945	18.216
112901	417979	22.314
112940	577887	18.214
112940	632887	17.992
112940	637887	17.957
112940	642887	17.925
112940	647887	17.896
112940	652887	17.86
112940	657887	17.825
112940	662887	17.759
112957	667858	17.716
113112	448685	21.99
113128	568037	30.876
113284	556653	19.326
113476	414582	21.541
113620	497619	25.574
113701	495024	23.058
113701	582284	18.204
113729	500507	25.158
114138	671230	17.7
114198	461869	22.339
114308	425422	23.802
114655	396429	28.599
114748	571340	21.288
114768	495255	23.051
114844	503519	24.774
115062	508513	22.057
115064	499615	25.111
115182	502975	21.483
115248	396070	25.023
115731	548007	22.42
115788	571234	24.912
115803	460949	22.313
116126	567889	22.923
116246	461884	22.092
116372	510059	22.614
116441	576072	18.18
116521	631516	18.012
116542	566661	22.654
116947	580478	18.14
116978	504638	21.775
117046	499005	22.124
117094	415650	25.236
117158	424527	22.254
117226	418907	25.41
117235	503616	21.643
117270	555387	18.146
117270	635387	17.985
117270	640387	17.96
117270	645387	17.931
117270	650387	17.893
117270	655387	17.859
117270	660387	17.8
117270	665387	17.754
117270	670387	17.721
117375	585294	18.128
117398	550364	18.156
117466	463654	20.315
117588	501664	23.843
117738	574576	22.729
117926	559377	18.058
118160	546790	18.103
118316	673937	19.148
118655	589137	18.106
118689	498015	24.942
118713	497414	23.13
118794	418720	22.958
118826	509826	21.611
118968	573222	24.487
118969	496129	21.979
118989	416431	23.956
119025	577681	21.113
119064	579881	18.114
119223	463536	22.987
119450	577379	21.116
119516	576940	25.842
119622	509230	22.551
119636	422789	22.382
119684	563622	22.125
119734	502720	21.953
120141	425528	21.6
120165	418273	24.494
120402	511535	21.603
120532	564228	21.474
120533	497664	22.762
120625	503139	21.92
120739	634166	18.012
121073	421827	23.027
121117	583670	18.112
121129	545098	18.053
121315	496480	22.461
121598	547890	18.046
121600	552887	18.057
121600	557887	18.047
121600	587887	18.063
121600	637887	18.003
121600	642887	17.975
121600	647887	17.939
121600	652887	17.892
121600	657887	17.835
121600	662887	17.793
121600	667887	17.74
121600	672887	17.74
121646	494847	23.287
121727	568153	22.203
121757	578007	18.022
121907	497604	22.807
121984	562680	17.96
122297	581756	18.027
122352	592041	18.057
122484	676609	19.229
122488	439780	20.751
122850	573285	19.132
123043	440390	20.564
123072	567833	17.887
123384	494472	23.831
123385	473738	21.754
123876	474537	23.342
124610	547037	17.934
124780	586281	18.03
124941	636817	18.038
124944	495137	21.284
125399	417701	22.658
125541	418173	22.117
125785	550605	17.953
125930	555387	17.98
125930	560387	17.979
125930	565387	17.956
125930	570387	17.936
125930	575387	17.956
125930	580387	17.971
125930	590387	18.014
125930	640387	18.023
125930	645387	17.977
125930	650387	17.933
125930	655387	17.889
125930	660387	17.85
125930	665387	17.792
125930	670387	17.778
125930	675387	19.302
126247	441689	20.764
126341	594874	18.007
126347	586074	24.546
126630	584440	20.111
126679	679283	19.321
127223	410700	22.006
127543	487185	20.713
127600	440368	21.639
127747	505477	21.685
128119	429678	22.743
128161	440488	22.598
128186	443022	20.478
128281	438333	21.783
128531	441406	24.504
128621	425725	21.437
129127	639477	18.049
129161	589560	20.819
129413	425512	19.836
129579	389600	24.441
129761	411032	21.017
129902	550103	17.754
130088	588699	29.747
130114	429884	21.73
130170	410271	21.097
130182	506965	22.01
130210	391340	21.419
130255	642896	18.023
130256	552898	17.892
130258	592891	17.96
130260	557887	17.943
130260	562887	17.939
130260	567887	17.947
130260	572887	17.947
130260	577887	17.947
130260	582887	17.95
130260	647887	17.987
130260	652887	17.945
130260	657887	17.89
130260	662887	17.846
130260	667887	17.812
130260	672887	17.791
130260	677887	19.394
130415	419476	24.918
130480	597576	17.976
130616	424659	20.627
130678	586877	17.947
130887	681959	19.407
130994	488005	17.825
131095	504567	21.446
131238	471126	22.207
131280	516081	21.091
131356	513040	17.746
131467	484115	17.642
131557	463966	22.227
131623	590453	22.033
131669	600452	18.012
131738	490952	18.225
131763	471601	22.179
131814	467030	20.126
131816	469121	19.15
131915	508693	20.114
132023	494768	19.7
132116	476158	20.478
132168	431438	22.404
132283	496611	19.776
132332	497578	19.838
132430	407169	24.423
132485	504785	21.569
132637	548330	22.373
132660	425165	19.337
133228	590257	34.724
133300	551784	18.399
133335	591997	20.04
133374	642198	18.039
133604	495685	17.612
133661	590285	34.726
133777	465204	21.811
133803	431091	24.151
134192	475358	23.866
134353	470566	24
134531	595465	17.966
134549	485782	17.549
134555	645444	18.026
134564	555425	17.886
134567	514838	17.736
134590	510387	17.738
134590	560387	17.897
134590	565387	17.9
134590	570387	17.914
134590	575387	17.923
134590	580387	17.931
134590	585387	17.931
134590	650387	17.992
134590	655387	17.938
134590	660387	17.894
134590	665387	17.853
134590	670387	17.844
134590	675387	19.466
134590	680387	19.497
134630	462370	23.012
134633	490327	17.61
134715	406259	28.359
134753	600111	17.99
134828	462497	23.002
134862	505538	17.643
134909	550051	17.898
135051	483704	18.01
